"id","estacion_id","estacion_nombre","var_id","var_nombre","proc_id","proc_nombre","unit_id","unit_nombre","tabla","id_externo"
42463,7984,"Aguaraycito",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Aguaraycito"
42464,7985,"Ajtara",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Ajtara"
42465,7986,"Alcantari Aeropuerto",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Alcantari Aeropuerto"
42466,7987,"Alto de Cajas",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Alto de Cajas"
42467,7988,"Arpaja Alta (Incahuasi)",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Arpaja Alta (Incahuasi)"
42468,7989,"Atocha",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Atocha"
42469,7990,"Azurduy",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Azurduy"
42470,7991,"Berety",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Berety"
42471,7992,"Cachimayu",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Cachimayu"
42472,7993,"Caiza-D",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Caiza-D"
42473,7994,"Campanario",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Campanario"
42474,7995,"Canal El Molino",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Canal El Molino"
42475,7996,"Carrizal",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Carrizal"
42476,7997,"Casin",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Casin"
42477,7998,"Chaqui",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Chaqui"
42478,7999,"Chaquilla",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Chaquilla"
42479,8000,"Chilcara",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Chilcara"
42480,8001,"Chinoli",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Chinoli"
42481,8002,"Chuquiago",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Chuquiago"
42482,8003,"Colavi - Canutillos",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Colavi - Canutillos"
42483,8004,"Cotagaita",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Cotagaita"
42484,8005,"Crevaux",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Crevaux"
42485,8006,"Culpina",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Culpina"
42486,8007,"El Huayco",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","El Huayco"
42487,8008,"El Puente",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","El Puente"
42488,8009,"El Reloj",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","El Reloj"
42489,8010,"Icla",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Icla"
42490,8011,"Incahuasi automatica",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Incahuasi automatica"
42491,8012,"Killpani",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Killpani"
42492,8013,"La Barranca",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","La Barranca"
42493,8014,"La Mendoza",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","La Mendoza"
42494,8015,"La Punilla",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","La Punilla"
42495,8016,"La Quiaca",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","La Quiaca"
42496,8017,"La Torre",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","La Torre"
42497,8018,"Lago Toro",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Lago Toro"
42498,8019,"Las Carreras",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Las Carreras"
42499,8020,"León Cancha",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","León Cancha"
42500,8021,"Machareti",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Machareti"
42501,8022,"Machigüa",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Machigüa"
42502,8023,"Mision La Paz - SNHI",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Mision La Paz - SNHI"
42503,8024,"Molino Pampa",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Molino Pampa"
42504,8025,"Mosojllasta",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Mosojllasta"
42505,8026,"Muyuquiri",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Muyuquiri"
42506,8027,"Ñacamiri",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Ñacamiri"
42507,8028,"Ñucchu",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Ñucchu"
42508,8029,"Oploca",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Oploca"
42509,8030,"Padcoyo",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Padcoyo"
42510,8031,"Paicho Centro",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Paicho Centro"
42511,8032,"Palca Grande",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Palca Grande"
42512,8033,"Palca Higueras",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Palca Higueras"
42513,8034,"Palmar Grande",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Palmar Grande"
42514,8035,"Palo Marcado",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Palo Marcado"
42515,8036,"Palos Blancos",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Palos Blancos"
42516,8037,"Pirhuani",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Pirhuani"
42517,8038,"Potolo",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Potolo"
42518,8039,"Potosi - Aero",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Potosi - Aero"
42519,8040,"Potosi - Ciudad",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Potosi - Ciudad"
42520,8041,"Puente Aruma",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Puente Aruma"
42521,8042,"Puente Sucre",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Puente Sucre"
42522,8043,"Puente Talula",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Puente Talula"
42523,8044,"Puerto Margarita",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Puerto Margarita"
42524,8045,"Puna",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Puna"
42525,8046,"Quebrada de Cajas",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Quebrada de Cajas"
42526,8047,"Quila Quila",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Quila Quila"
42527,8048,"Ramadas",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Ramadas"
42528,8049,"Ravelo",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Ravelo"
42529,8050,"Rosario del Ingre",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Rosario del Ingre"
42530,8051,"Sachapera",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Sachapera"
42531,8052,"Saladito Centro",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Saladito Centro"
42532,8053,"Samasa",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Samasa"
42533,8054,"San Antonio de Esmoruco",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","San Antonio de Esmoruco"
42534,8055,"San Jose de Pampa Grande",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","San Jose de Pampa Grande"
42535,8056,"San Josecito",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","San Josecito"
42536,8057,"San Lucas",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","San Lucas"
42537,8058,"San Luis de Palqui",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","San Luis de Palqui"
42538,8059,"San Pablo de Lipez",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","San Pablo de Lipez"
42539,8060,"San Roque",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","San Roque"
42540,8061,"Santa Elena",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Santa Elena"
42541,8062,"Sucre Aero",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Sucre Aero"
42542,8063,"Sucre Ciudad",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Sucre Ciudad"
42543,8064,"Tacobamba",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Tacobamba"
42544,8065,"Talina",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Talina"
42545,8066,"Talula - Automatica",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Talula - Automatica"
42546,8067,"Tarabuco",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Tarabuco"
42547,8068,"Tarapaya",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Tarapaya"
42548,8069,"Tarupayo",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Tarupayo"
42549,8070,"Tica Tica",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Tica Tica"
42550,8071,"Tiguipa",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Tiguipa"
42551,8072,"Timboy",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Timboy"
42552,8073,"Tinguipaya",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Tinguipaya"
42553,8074,"Tojo",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Tojo"
42554,8075,"Tumusla",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Tumusla"
42555,8076,"Tupiza",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Tupiza"
42556,8077,"Turuchipa",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Turuchipa"
42557,8078,"Villa Abecia",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Villa Abecia"
42558,8079,"Villa Montes",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Villa Montes"
42559,8080,"Villamontes Aero",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Villamontes Aero"
42560,8081,"Villazon",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Villazon"
42561,8082,"Viña Quemada",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Viña Quemada"
42562,8083,"Vitichi",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Vitichi"
42563,8084,"Yamparaez",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Yamparaez"
42564,8085,"Yocalla",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Yocalla"
42565,8086,"Yotala",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Yotala"
42566,8087,"Yunchara",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Yunchara"
42567,8088,"Yuticancha",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Yuticancha"
42568,8089,"Zurita",1,"precipitación diaria 12Z",3,"Interpolado",22,"milímetros por día","ctp","Zurita"